

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
  7668                           ;pin_manager.c: 220: if(IOCAFbits.IOCAF0 == 1)
  7669                           
  7670                           ;incstack = 0
  7671  00228E  010F               	movlb	15	; () banked
  7672  002290  B10A               	btfsc	10,0,b	;volatile
  7673                           
  7674                           ; BSR set to: 15
  7675                           ;pin_manager.c: 221: {;pin_manager.c: 222: IOCAF0_ISR();
  7676  002292  ECA8  F013         	call	_IOCAF0_ISR	;wreg free
  7677                           
  7678                           ;pin_manager.c: 223: };pin_manager.c: 225: if(IOCAFbits.IOCAF1 == 1)
  7679  002296  010F               	movlb	15	; () banked
  7680  002298  B30A               	btfsc	10,1,b	;volatile
  7681                           
  7682                           ; BSR set to: 15
  7683                           ;pin_manager.c: 226: {;pin_manager.c: 227: IOCAF1_ISR();
  7684  00229A  EC95  F013         	call	_IOCAF1_ISR	;wreg free
  7685                           
  7686                           ;pin_manager.c: 228: };pin_manager.c: 230: if(IOCAFbits.IOCAF3 == 1)
  7687  00229E  010F               	movlb	15	; () banked
  7688  0022A0  B70A               	btfsc	10,3,b	;volatile
  7689                           
  7690                           ; BSR set to: 15
  7691                           ;pin_manager.c: 231: {;pin_manager.c: 232: IOCAF3_ISR();
  7692  0022A2  EC82  F013         	call	_IOCAF3_ISR	;wreg free
  7693                           
  7694                           ;pin_manager.c: 233: };pin_manager.c: 235: if(IOCAFbits.IOCAF4 == 1)
  7695  0022A6  010F               	movlb	15	; () banked
  7696  0022A8  B90A               	btfsc	10,4,b	;volatile
  7697                           
  7698                           ; BSR set to: 15
  7699                           ;pin_manager.c: 236: {;pin_manager.c: 237: IOCAF4_ISR();
  7700  0022AA  EC6F  F013         	call	_IOCAF4_ISR	;wreg free
  7701                           
  7702                           ;pin_manager.c: 238: };pin_manager.c: 240: if(IOCBFbits.IOCBF5 == 1)
  7703  0022AE  010F               	movlb	15	; () banked
  7704  0022B0  BB12               	btfsc	18,5,b	;volatile
  7705                           
  7706                           ; BSR set to: 15
  7707                           ;pin_manager.c: 241: {;pin_manager.c: 242: IOCBF5_ISR();
  7708  0022B2  EC5C  F013         	call	_IOCBF5_ISR	;wreg free
  7709                           
  7710                           ;pin_manager.c: 243: };pin_manager.c: 245: if(IOCCFbits.IOCCF3 == 1)
  7711  0022B6  010F               	movlb	15	; () banked
  7712  0022B8  B71A               	btfsc	26,3,b	;volatile
  7713                           
  7714                           ; BSR set to: 15
  7715                           ;pin_manager.c: 246: {;pin_manager.c: 247: IOCCF3_ISR();
  7716  0022BA  EC49  F013         	call	_IOCCF3_ISR	;wreg free
  7717                           
  7718                           ;pin_manager.c: 248: };pin_manager.c: 250: if(IOCCFbits.IOCCF4 == 1)
  7719  0022BE  010F               	movlb	15	; () banked
  7720  0022C0  B91A               	btfsc	26,4,b	;volatile
  7721                           
  7722                           ; BSR set to: 15
  7723                           ;pin_manager.c: 251: {;pin_manager.c: 252: IOCCF4_ISR();
  7724  0022C2  EC36  F013         	call	_IOCCF4_ISR	;wreg free
  7725                           
  7726                           ;pin_manager.c: 253: };pin_manager.c: 255: if(IOCCFbits.IOCCF5 == 1)
  7727  0022C6  010F               	movlb	15	; () banked
  7728  0022C8  BB1A               	btfsc	26,5,b	;volatile
  7729                           
  7730                           ; BSR set to: 15
  7731                           ;pin_manager.c: 256: {;pin_manager.c: 257: IOCCF5_ISR();
  7732  0022CA  EC23  F013         	call	_IOCCF5_ISR	;wreg free
  7733                           
  7734                           ;pin_manager.c: 258: };pin_manager.c: 260: if(IOCCFbits.IOCCF6 == 1)
  7735  0022CE  010F               	movlb	15	; () banked
  7736  0022D0  BD1A               	btfsc	26,6,b	;volatile
  7737                           
  7738                           ; BSR set to: 15
  7739                           ;pin_manager.c: 261: {;pin_manager.c: 262: IOCCF6_ISR();
  7740  0022D2  EC10  F013         	call	_IOCCF6_ISR	;wreg free
  7741                           
  7742                           ;pin_manager.c: 263: };pin_manager.c: 265: if(IOCCFbits.IOCCF7 == 1)
  7743  0022D6  010F               	movlb	15	; () banked
  7744  0022D8  AF1A               	btfss	26,7,b	;volatile
  7745  0022DA  0012               	return	
  7746                           
  7747                           ; BSR set to: 15
  7748                           ;pin_manager.c: 266: {;pin_manager.c: 267: IOCCF7_ISR();
  7749  0022DC  ECFD  F012         	call	_IOCCF7_ISR	;wreg free
  7750  0022E0  0012               	return		;funcret
  7751  0022E2                     __end_of_PIN_MANAGER_IOC:
  7752                           	opt callstack 0
  7753                           
  7754 ;; *************** function _IOCCF7_ISR *****************
  7755 ;; Defined at:
  7756 ;;		line 544 in file "mcc_generated_files/pin_manager.c"
  7757 ;; Parameters:    Size  Location     Type
  7758 ;;		None
  7759 ;; Auto vars:     Size  Location     Type
  7760 ;;		None
  7761 ;; Return value:  Size  Location     Type
  7762 ;;                  1    wreg      void 
  7763 ;; Registers used:
  7764 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  7765 ;; Tracked objects:
  7766 ;;		On entry : 0/0
  7767 ;;		On exit  : 0/0
  7768 ;;		Unchanged: 0/0
  7769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7774 ;;Total ram usage:        0 bytes
  7775 ;; Hardware stack levels used:    1
  7776 ;; Hardware stack levels required when called:    1
  7777 ;; This function calls:
  7778 ;;		Absolute function
  7779 ;;		_IOCCF7_DefaultInterruptHandler
  7780 ;; This function is called by:
  7781 ;;		_PIN_MANAGER_IOC
  7782 ;; This function uses a non-reentrant model
  7783 ;;
  7784                           
  7785                           	psect	text66
  7786  0025FA                     __ptext66:
  7787                           	opt callstack 0
  7788  0025FA                     _IOCCF7_ISR:
  7789                           	opt callstack 21
  7790                           
  7791                           ;pin_manager.c: 549: if(IOCCF7_InterruptHandler)
  7792                           
  7793                           ;incstack = 0
  7794  0025FA  0100               	movlb	0	; () banked
  7795  0025FC  51D8               	movf	_IOCCF7_InterruptHandler& (0+255),w,b
  7796  0025FE  11D9               	iorwf	(_IOCCF7_InterruptHandler+1)& (0+255),w,b
  7797  002600  B4D8               	btfsc	status,2,c
  7798  002602  D00B               	goto	i2u434_49
  7799                           
  7800                           ; BSR set to: 0
  7801                           ;pin_manager.c: 550: {;pin_manager.c: 551: IOCCF7_InterruptHandler();
  7802  002604  D801               	call	i2u434_48
  7803  002606  D009               	goto	i2u434_49
  7804  002608                     i2u434_48:
  7805  002608  0005               	push	
  7806  00260A  6EFA               	movwf	pclath,c
  7807  00260C  51D8               	movf	_IOCCF7_InterruptHandler& (0+255),w,b
  7808  00260E  6EFD               	movwf	tosl,c
  7809  002610  51D9               	movf	(_IOCCF7_InterruptHandler+1)& (0+255),w,b
  7810  002612  6EFE               	movwf	tosh,c
  7811  002614  6AFF               	clrf	tosu,c
  7812  002616  50FA               	movf	pclath,w,c
  7813  002618  0012               	return		;indir
  7814  00261A                     i2u434_49:
  7815                           
  7816                           ;pin_manager.c: 552: };pin_manager.c: 553: IOCCFbits.IOCCF7 = 0;
  7817  00261A  010F               	movlb	15	; () banked
  7818  00261C  9F1A               	bcf	26,7,b	;volatile
  7819                           
  7820                           ; BSR set to: 15
  7821  00261E  0012               	return		;funcret
  7822  002620                     __end_of_IOCCF7_ISR:
  7823                           	opt callstack 0
  7824                           
  7825 ;; *************** function _IOCCF7_DefaultInterruptHandler *****************
  7826 ;; Defined at:
  7827 ;;		line 566 in file "mcc_generated_files/pin_manager.c"
  7828 ;; Parameters:    Size  Location     Type
  7829 ;;		None
  7830 ;; Auto vars:     Size  Location     Type
  7831 ;;		None
  7832 ;; Return value:  Size  Location     Type
  7833 ;;                  1    wreg      void 
  7834 ;; Registers used:
  7835 ;;		None
  7836 ;; Tracked objects:
  7837 ;;		On entry : 0/0
  7838 ;;		On exit  : 0/0
  7839 ;;		Unchanged: 0/0
  7840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7845 ;;Total ram usage:        0 bytes
  7846 ;; Hardware stack levels used:    1
  7847 ;; This function calls:
  7848 ;;		Nothing
  7849 ;; This function is called by:
  7850 ;;		_PIN_MANAGER_Initialize
  7851 ;;		_IOCCF7_ISR
  7852 ;; This function uses a non-reentrant model
  7853 ;;
  7854                           
  7855                           	psect	text67
  7856  002B5E                     __ptext67:
  7857                           	opt callstack 0
  7858  002B5E                     _IOCCF7_DefaultInterruptHandler:
  7859                           	opt callstack 21
  7860                           
  7861                           ; BSR set to: 15
  7862                           ;incstack = 0
  7863  002B5E  0012               	return		;funcret
  7864  002B60                     __end_of_IOCCF7_DefaultInterruptHandler:
  7865                           	opt callstack 0
  7866                           
  7867 ;; *************** function _IOCCF6_ISR *****************
  7868 ;; Defined at:
  7869 ;;		line 514 in file "mcc_generated_files/pin_manager.c"
  7870 ;; Parameters:    Size  Location     Type
  7871 ;;		None
  7872 ;; Auto vars:     Size  Location     Type
  7873 ;;		None
  7874 ;; Return value:  Size  Location     Type
  7875 ;;                  1    wreg      void 
  7876 ;; Registers used:
  7877 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  7878 ;; Tracked objects:
  7879 ;;		On entry : 0/0
  7880 ;;		On exit  : 0/0
  7881 ;;		Unchanged: 0/0
  7882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7887 ;;Total ram usage:        0 bytes
  7888 ;; Hardware stack levels used:    1
  7889 ;; Hardware stack levels required when called:    1
  7890 ;; This function calls:
  7891 ;;		Absolute function
  7892 ;;		_IOCCF6_DefaultInterruptHandler
  7893 ;; This function is called by:
  7894 ;;		_PIN_MANAGER_IOC
  7895 ;; This function uses a non-reentrant model
  7896 ;;
  7897                           
  7898                           	psect	text68
  7899  002620                     __ptext68:
  7900                           	opt callstack 0
  7901  002620                     _IOCCF6_ISR:
  7902                           	opt callstack 21
  7903                           
  7904                           ;pin_manager.c: 519: if(IOCCF6_InterruptHandler)
